Champion,Picks/Bans,Pick/Bans%,Bans,Picks,Players,Wins,Losses,Winrate,Kills,Deaths,Assists,KDA,CS,CS/M,Gold,Gold/Min,Damage,Damage/Min,KP,Kill_Share,Gold_Share
Gangplank,73,100%,69,4,4,4,0,100%,3.5,1.25,6.25,7.8,225.25,7.77,12.6,434,-,-,66.10%,23.70%,23.40%
Mordekaiser,72,98.60%,68,4,4,4,0,100%,6.5,1,11.25,17.75,246.25,7.37,14,420,-,-,84.50%,31%,22.60%
Elise,71,97.30%,32,39,14,26,13,66.70%,2.46,2.36,6.41,3.76,107.56,3,10.8,301,-,-,62.10%,17.20%,17.90%
Lulu,69,94.50%,43,26,16,13,13,50%,1.96,1.96,7.15,4.65,270.85,7.5,12.4,344,-,-,74.30%,16%,21.50%
Rek'Sai,56,76.70%,19,37,10,15,22,40.50%,1.35,2.54,7.54,3.5,122.62,3.35,11,300,-,-,72.60%,11%,18.40%
Kalista,54,74%,25,29,13,14,15,48.30%,4.34,2.24,4.9,4.12,295.76,8.39,13.5,383,-,-,74.70%,35.10%,23.70%
Darius,53,72.60%,15,38,16,19,19,50%,3.61,3.34,3.76,2.2,235.82,6.83,11.8,341,-,-,56.90%,27.80%,20.80%
Azir,42,57.50%,28,14,8,10,4,71.40%,3.5,2.64,6.43,3.76,316.43,8.92,14,394,-,-,71.60%,25.30%,22.90%
Thresh,35,47.90%,6,29,14,13,16,44.80%,0.76,3.03,8.24,2.97,33.48,0.95,7.7,219,-,-,70%,5.90%,13.40%
Tahm Kench,34,46.60%,20,14,7,10,4,71.40%,0.79,2.43,9.79,4.35,40.07,1.09,8.6,232,-,-,63.80%,4.70%,13.70%
Alistar,33,45.20%,3,30,11,15,15,50%,0.3,2.73,9.67,3.65,40.43,1.12,8.2,227,-,-,80.20%,2.40%,13.90%
Jinx,33,45.20%,4,29,13,15,14,51.70%,5.07,2.34,5.21,4.38,332.79,8.83,15.3,407,-,-,73%,36%,24.80%
Gragas,33,45.20%,4,29,12,13,16,44.80%,1.28,3.03,6.97,2.72,109.76,3.02,10.1,278,-,-,64.90%,10.10%,17.10%
Lee Sin,28,38.40%,10,18,7,9,9,50%,2.5,2.78,8,3.78,91.67,2.77,9.7,292,-,-,75.30%,17.90%,17.80%
Twisted Fate,28,38.40%,16,12,8,7,5,58.30%,3.83,2.58,6.92,4.16,275,8.37,13.8,420,-,-,75.90%,27.10%,24.90%
Tristana,27,37%,-,27,11,11,16,40.70%,3.3,2.15,4.19,3.48,297.7,8.48,13.5,384,-,-,71.10%,31.30%,24.30%
Braum,24,32.90%,3,21,14,8,13,38.10%,0.48,2.9,8.1,2.95,40.14,1.18,7.6,223,-,-,78.60%,4.40%,13.90%
Fiora,23,31.50%,4,19,6,11,8,57.90%,3.63,2.95,4.05,2.61,294.37,8.15,13.7,380,-,-,61.30%,29%,22.90%
Gnar,21,28.80%,2,19,12,8,11,42.10%,2.63,3.26,6.63,2.84,237.58,6.58,12,333,-,-,65.70%,18.70%,20.40%
Kennen,21,28.80%,5,16,10,8,8,50%,2.75,3.69,6.69,2.56,197.81,5.11,12.3,318,-,-,57.20%,16.70%,18.70%
Morgana,20,27.40%,2,18,8,8,10,44.40%,0.33,2.72,8.61,3.29,36.33,0.99,8.8,239,-,-,72.50%,2.70%,14.70%
Sivir,19,26%,-,19,8,9,10,47.40%,3.37,2.37,6.47,4.16,324.63,9.05,14.6,408,-,-,77.90%,26.70%,24.50%
Viktor,18,24.70%,1,17,8,8,9,47.10%,3.76,1.82,4.12,4.32,330.71,9.33,13.9,392,-,-,62%,29.60%,23.90%
Veigar,18,24.70%,10,8,5,3,5,37.50%,3.88,3,5.38,3.08,297.5,8.17,13.4,367,-,-,78.70%,33%,23.10%
LeBlanc,17,23.30%,6,11,6,6,5,54.50%,5.09,1.45,4.91,6.88,314.91,8.16,14.5,375,-,-,65.50%,33.30%,22.50%
Shen,15,20.50%,3,12,5,10,2,83.30%,0.92,2.75,11.08,4.36,69.92,1.87,9.6,258,-,-,69.60%,5.30%,14.50%
Malphite,14,19.20%,4,10,7,3,7,30%,1.8,1.8,5.2,3.89,247.5,6.29,12.1,307,-,-,57.90%,14.90%,19.60%
Ashe,13,17.80%,4,9,3,5,4,55.60%,3,1.56,6.44,6.07,293.11,8.6,13.3,390,-,-,65.40%,20.80%,23.10%
Orianna,12,16.40%,-,12,6,3,9,25%,2.58,3.08,4.5,2.3,362.25,9.32,14.8,381,-,-,69.70%,25.40%,24.10%
Olaf,12,16.40%,2,10,7,4,6,40%,4.3,2.6,4.6,3.42,236.7,6.67,12,339,-,-,65.90%,31.90%,21%
Yasuo,12,16.40%,6,6,6,2,4,33.30%,3.33,4,6.5,2.46,302.17,8.49,13.3,374,-,-,79.70%,27%,23.80%
Riven,10,13.70%,-,10,5,5,5,50%,3.4,3.6,4.1,2.08,286.8,8.2,13.3,380,-,-,59.50%,27%,22.50%
Annie,10,13.70%,1,9,7,4,5,44.40%,1.22,3,8,3.07,18.89,0.53,8.3,231,-,-,75.50%,10%,14.40%
Renekton,10,13.70%,4,6,3,4,2,66.70%,3.67,1.83,4.17,4.27,309.67,8.85,13.9,397,-,-,55.30%,25.90%,22.60%
Ekko,9,12.30%,-,9,9,3,6,33.30%,3.11,3.44,6.89,2.9,282.89,7.61,13.4,360,-,-,68.20%,21.20%,21.90%
Fizz,9,12.30%,5,4,1,2,2,50%,4,2,3.75,3.88,263.5,7.37,12.4,347,-,-,59.60%,30.80%,21.50%
Kog'Maw,8,11%,1,7,4,3,4,42.90%,6,2.57,5.43,4.44,362,8.56,16.7,395,-,-,81.60%,42.90%,24.20%
Ryze,8,11%,2,6,2,5,1,83.30%,4.83,1.33,5.17,7.5,244.33,8.44,11.8,406,-,-,65.20%,31.50%,22.20%
Kassadin,7,9.60%,-,7,3,5,2,71.40%,5.29,1.86,8,7.15,292.29,7.48,14.5,372,-,-,74.40%,29.60%,22%
Vayne,7,9.60%,1,6,5,2,4,33.30%,4.33,2.83,3.83,2.88,239.5,7.47,11.8,367,-,-,60.50%,32.10%,23.20%
Anivia,6,8.20%,-,6,2,4,2,66.70%,1.5,2.67,4,2.06,368.67,9.29,14.8,373,-,-,55%,15%,23.20%
Rumble,6,8.20%,1,5,1,4,1,80%,5.8,3,5.8,3.87,272.2,7.88,13.6,394,-,-,59.80%,29.90%,22.20%
Diana,6,8.20%,2,4,3,2,2,50%,3.75,3.75,5.75,2.53,316,8.47,14.4,387,-,-,58.50%,23.10%,22.70%
Nidalee,6,8.20%,3,3,3,3,0,100%,4,2,9.33,6.67,169.33,4.31,14.8,377,-,-,63.50%,19%,20.20%
Varus,6,8.20%,4,2,2,1,1,50%,2,5,6,1.6,281,8.14,12.4,361,-,-,84.20%,21.10%,22%
Jarvan IV,5,6.80%,-,5,3,4,1,80%,2.2,3.4,10.2,3.65,132.8,3.46,11.9,310,-,-,74.70%,13.30%,17.60%
Caitlyn,5,6.80%,-,5,3,3,2,60%,2.4,1.6,3.6,3.75,332.8,8.71,14.7,386,-,-,57.70%,23.10%,23.70%
Hecarim,5,6.80%,-,5,4,2,3,40%,3.4,2.4,6.4,4.08,246.8,7.25,12.4,365,-,-,81.70%,28.30%,22.10%
Lissandra,4,5.50%,-,4,4,2,2,50%,2.75,3.75,9.75,3.33,272.25,8.14,12.6,375,-,-,73.50%,16.20%,22%
Evelynn,4,5.50%,-,4,3,1,3,25%,1.25,4,5,1.56,103,2.69,10,261,-,-,62.50%,12.50%,17.10%
Janna,3,4.10%,-,3,3,2,1,66.70%,0,2,13.33,6.67,17.33,0.43,9.6,237,-,-,81.60%,0%,14.10%
Ahri,3,4.10%,-,3,3,1,2,33.30%,3,1,8,11,357,9.08,15.3,389,-,-,86.80%,23.70%,23.70%
Skarner,3,4.10%,-,3,3,1,2,33.30%,0.67,1.67,4.67,3.2,96.67,3.02,8.9,279,-,-,69.60%,8.70%,17.20%
Maokai,3,4.10%,-,3,2,0,3,0%,0.67,3.33,2.33,0.9,157.33,5.22,7.7,257,-,-,69.20%,15.40%,18.50%
Zac,2,2.70%,-,2,1,2,0,100%,0,2,15.5,7.75,95.5,2.16,11.7,263,-,-,64.60%,0%,15.10%
Bard,2,2.70%,-,2,2,0,2,0%,1.5,5,7,1.7,30.5,0.86,8,224,-,-,60.70%,10.70%,14.40%
Irelia,2,2.70%,-,2,2,0,2,0%,2.5,4.5,1.5,0.89,228,6.65,10.3,299,-,-,61.50%,38.50%,22.10%
Rengar,2,2.70%,-,2,2,0,2,0%,2,3,4,2,95.5,3.15,8.7,285,-,-,70.60%,23.50%,18.90%
Zed,2,2.70%,-,2,2,0,2,0%,3.5,3,3.5,2.33,250,7.17,12.2,348,-,-,58.30%,29.20%,22.90%
Draven,1,1.40%,-,1,1,1,0,100%,5,1,7,12,241,7.17,14.6,435,-,-,57.10%,23.80%,23%
Graves,1,1.40%,-,1,1,1,0,100%,9,2,6,7.5,356,8.97,17.3,436,-,-,68.20%,40.90%,23.80%
Karthus,1,1.40%,-,1,1,1,0,100%,4,3,10,4.67,274,9.17,12.8,428,-,-,73.70%,21.10%,23%
Leona,1,1.40%,-,1,1,1,0,100%,0,3,7,2.33,60,2.42,7,283,-,-,43.80%,0%,14.60%
Lucian,1,1.40%,-,1,1,1,0,100%,7,4,11,4.5,295,8.03,15.3,417,-,-,81.80%,31.80%,22.30%
Vladimir,1,1.40%,-,1,1,1,0,100%,0,3,8,2.67,318,7.31,14.9,343,-,-,50%,0%,19.90%
Blitzcrank,1,1.40%,-,1,1,0,1,0%,1,5,2,0.6,16,0.55,5.8,198,-,-,75%,25%,14.50%
Brand,1,1.40%,-,1,1,0,1,0%,1,6,10,1.83,29,0.83,8.6,246,-,-,78.60%,7.10%,15.20%
Cassiopeia,1,1.40%,-,1,1,0,1,0%,1,1,4,5,341,8.61,13.2,333,-,-,50%,10%,21.90%
Jayce,1,1.40%,-,1,1,0,1,0%,1,2,7,4,359,9.33,14.7,382,-,-,50%,6.30%,22.40%
Nautilus,1,1.40%,-,1,1,0,1,0%,0,6,9,1.5,72,1.66,9.4,217,-,-,50%,0%,12.70%
Nunu,1,1.40%,-,1,1,0,1,0%,1,5,11,2.4,92,2.63,10,286,-,-,85.70%,7.10%,17.70%
Syndra,1,1.40%,-,1,1,0,1,0%,2,1,3,5,510,9.2,19.8,357,-,-,83.30%,33.30%,25.10%
Twitch,1,1.40%,-,1,1,0,1,0%,4,4,2,1.5,213,6.43,10.4,314,-,-,50%,33.30%,20.80%
Vi,1,1.40%,-,1,1,0,1,0%,0,6,1,0.17,128,2.94,10.6,244,-,-,10%,0%,16%